Loan_ID,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,Credit_History,LoanAmount,Loan_Amount_Term
LP001002,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5849,0.0,1.0,142.51153039832286,360.0
LP001003,N,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4583,1508.0,1.0,128.0,360.0
LP001005,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,3000,0.0,1.0,66.0,360.0
LP001006,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2583,2358.0,1.0,120.0,360.0
LP001008,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,6000,0.0,1.0,141.0,360.0
LP001011,Y,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,5417,4196.0,1.0,267.0,360.0
LP001013,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2333,1516.0,1.0,95.0,360.0
LP001014,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3036,2504.0,0.0,158.0,360.0
LP001018,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4006,1526.0,1.0,168.0,360.0
LP001020,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,12841,10968.0,1.0,349.0,360.0
LP001024,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3200,700.0,1.0,70.0,360.0
LP001027,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2500,1840.0,1.0,109.0,360.0
LP001028,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3073,8106.0,1.0,200.0,360.0
LP001029,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1853,2840.0,1.0,114.0,360.0
LP001030,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1299,1086.0,1.0,17.0,120.0
LP001032,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4950,0.0,1.0,125.0,360.0
LP001034,Y,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,3596,0.0,1.0,100.0,240.0
LP001036,N,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3510,0.0,0.0,76.0,360.0
LP001038,N,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,4887,0.0,1.0,133.0,360.0
LP001041,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2600,3500.0,1.0,115.0,360.0
LP001043,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,7660,0.0,0.0,104.0,360.0
LP001046,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,5955,5625.0,1.0,315.0,360.0
LP001047,N,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,2600,1911.0,0.0,116.0,360.0
LP001050,N,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,3365,1917.0,0.0,112.0,360.0
LP001052,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3717,2925.0,1.0,151.0,360.0
LP001066,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,9560,0.0,1.0,191.0,360.0
LP001068,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2799,2253.0,1.0,122.0,360.0
LP001073,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,4226,1040.0,1.0,110.0,360.0
LP001086,N,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1442,0.0,1.0,35.0,360.0
LP001087,Y,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,3750,2083.0,1.0,120.0,360.0
LP001091,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,4166,3369.0,1.0,201.0,360.0
LP001095,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3167,0.0,1.0,74.0,360.0
LP001097,N,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,4692,0.0,1.0,106.0,360.0
LP001098,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3500,1667.0,1.0,114.0,360.0
LP001100,N,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,12500,3000.0,1.0,320.0,360.0
LP001106,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2275,2067.0,1.0,142.51153039832286,360.0
LP001109,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1828,1330.0,0.0,100.0,360.0
LP001112,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3667,1459.0,1.0,144.0,360.0
LP001114,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4166,7210.0,1.0,184.0,360.0
LP001116,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,3748,1668.0,1.0,110.0,360.0
LP001119,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3600,0.0,1.0,80.0,360.0
LP001120,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1800,1213.0,1.0,47.0,360.0
LP001123,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2400,0.0,1.0,75.0,360.0
LP001131,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3941,2336.0,1.0,134.0,360.0
LP001136,Y,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,4695,0.0,1.0,96.0,360.0
LP001137,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3410,0.0,1.0,88.0,360.0
LP001138,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,5649,0.0,1.0,44.0,360.0
LP001144,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5821,0.0,1.0,144.0,360.0
LP001146,N,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,2645,3440.0,0.0,120.0,360.0
LP001151,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4000,2275.0,1.0,144.0,360.0
LP001155,Y,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1928,1644.0,1.0,100.0,360.0
LP001157,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,3086,0.0,1.0,120.0,360.0
LP001164,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4230,0.0,1.0,112.0,360.0
LP001179,N,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4616,0.0,1.0,134.0,360.0
LP001186,N,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,11500,0.0,0.0,286.0,360.0
LP001194,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2708,1167.0,1.0,97.0,360.0
LP001195,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2132,1591.0,1.0,96.0,360.0
LP001197,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3366,2200.0,1.0,135.0,360.0
LP001198,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8080,2250.0,1.0,180.0,360.0
LP001199,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,3357,2859.0,1.0,144.0,360.0
LP001205,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2500,3796.0,1.0,120.0,360.0
LP001206,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,3029,0.0,1.0,99.0,360.0
LP001207,N,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,2609,3449.0,0.0,165.0,180.0
LP001213,N,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4945,0.0,0.0,142.51153039832286,360.0
LP001222,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4166,0.0,0.0,116.0,360.0
LP001225,N,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5726,4595.0,1.0,258.0,360.0
LP001228,N,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,3200,2254.0,0.0,126.0,180.0
LP001233,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,10750,0.0,1.0,312.0,360.0
LP001238,Y,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,7100,0.0,1.0,125.0,60.0
LP001241,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4300,0.0,0.0,136.0,360.0
LP001243,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3208,3066.0,1.0,172.0,360.0
LP001245,Y,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1875,1875.0,1.0,97.0,360.0
LP001248,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3500,0.0,1.0,81.0,300.0
LP001250,N,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,4755,0.0,0.0,95.0,360.0
LP001253,Y,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,5266,1774.0,1.0,187.0,360.0
LP001255,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3750,0.0,1.0,113.0,480.0
LP001256,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3750,4750.0,1.0,176.0,360.0
LP001259,N,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1000,3022.0,1.0,110.0,360.0
LP001263,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3167,4000.0,0.0,180.0,300.0
LP001264,Y,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,3333,2166.0,1.0,130.0,360.0
LP001265,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,3846,0.0,1.0,111.0,360.0
LP001266,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,2395,0.0,1.0,142.51153039832286,360.0
LP001267,N,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1378,1881.0,1.0,167.0,360.0
LP001273,N,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6000,2250.0,1.0,265.0,360.0
LP001275,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3988,0.0,1.0,50.0,240.0
LP001279,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2366,2531.0,1.0,136.0,360.0
LP001280,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,3333,2000.0,1.0,99.0,360.0
LP001282,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2500,2118.0,1.0,104.0,360.0
LP001289,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8566,0.0,1.0,210.0,360.0
LP001310,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5695,4167.0,1.0,175.0,360.0
LP001316,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2958,2900.0,1.0,131.0,360.0
LP001318,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6250,5654.0,1.0,188.0,180.0
LP001319,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,3273,1820.0,1.0,81.0,360.0
LP001322,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4133,0.0,1.0,122.0,360.0
LP001325,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,3620,0.0,1.0,25.0,120.0
LP001326,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,6782,0.0,1.0,142.51153039832286,360.0
LP001327,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2484,2302.0,1.0,137.0,360.0
LP001333,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1977,997.0,1.0,50.0,360.0
LP001334,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,4188,0.0,1.0,115.0,180.0
LP001343,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1759,3541.0,1.0,131.0,360.0
LP001345,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,4288,3263.0,1.0,133.0,180.0
LP001349,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4843,3806.0,1.0,151.0,360.0
LP001350,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,13650,0.0,1.0,142.51153039832286,360.0
LP001356,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4652,3583.0,1.0,142.51153039832286,360.0
LP001357,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3816,754.0,1.0,160.0,360.0
LP001367,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3052,1030.0,1.0,100.0,360.0
LP001369,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,11417,1126.0,1.0,225.0,360.0
LP001370,N,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,7333,0.0,1.0,120.0,360.0
LP001379,N,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3800,3600.0,0.0,216.0,360.0
LP001384,Y,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2071,754.0,1.0,94.0,480.0
LP001385,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5316,0.0,1.0,136.0,360.0
LP001387,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2929,2333.0,1.0,139.0,360.0
LP001391,N,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,3572,4114.0,0.0,152.0,360.0
LP001392,Y,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,7451,0.0,1.0,142.51153039832286,360.0
LP001398,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5050,0.0,1.0,118.0,360.0
LP001401,Y,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,14583,0.0,1.0,185.0,180.0
LP001404,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3167,2283.0,1.0,154.0,360.0
LP001405,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2214,1398.0,1.0,85.0,360.0
LP001421,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5568,2142.0,1.0,175.0,360.0
LP001422,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,10408,0.0,1.0,259.0,360.0
LP001426,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5667,2667.0,1.0,180.0,360.0
LP001430,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4166,0.0,1.0,44.0,360.0
LP001431,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2137,8980.0,0.0,137.0,360.0
LP001432,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2957,0.0,1.0,81.0,360.0
LP001439,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,4300,2014.0,1.0,194.0,360.0
LP001443,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3692,0.0,1.0,93.0,360.0
LP001448,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,23803,0.0,1.0,370.0,360.0
LP001449,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3865,1640.0,1.0,142.51153039832286,360.0
LP001451,N,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,10513,3850.0,0.0,160.0,180.0
LP001465,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,6080,2569.0,1.0,182.0,360.0
LP001469,Y,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,20166,0.0,1.0,650.0,480.0
LP001473,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2014,1929.0,1.0,74.0,360.0
LP001478,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2718,0.0,1.0,70.0,360.0
LP001482,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,3459,0.0,1.0,25.0,120.0
LP001487,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4895,0.0,1.0,102.0,360.0
LP001488,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4000,7750.0,1.0,290.0,360.0
LP001489,N,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,4583,0.0,1.0,84.0,360.0
LP001491,Y,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,3316,3500.0,1.0,88.0,360.0
LP001492,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,14999,0.0,0.0,242.0,360.0
LP001493,N,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,4200,1430.0,1.0,129.0,360.0
LP001497,N,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,5042,2083.0,1.0,185.0,360.0
LP001498,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5417,0.0,1.0,168.0,360.0
LP001504,Y,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,6950,0.0,1.0,175.0,180.0
LP001507,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2698,2034.0,1.0,122.0,360.0
LP001508,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,11757,0.0,1.0,187.0,180.0
LP001514,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2330,4486.0,1.0,100.0,360.0
LP001516,Y,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,14866,0.0,1.0,70.0,360.0
LP001518,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1538,1425.0,1.0,30.0,360.0
LP001519,N,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,10000,1666.0,1.0,225.0,360.0
LP001520,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4860,830.0,1.0,125.0,360.0
LP001528,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6277,0.0,0.0,118.0,360.0
LP001529,Y,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,2577,3750.0,1.0,152.0,360.0
LP001531,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,9166,0.0,1.0,244.0,360.0
LP001532,N,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2281,0.0,1.0,113.0,360.0
LP001535,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3254,0.0,1.0,50.0,360.0
LP001536,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,39999,0.0,0.0,600.0,180.0
LP001541,Y,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,6000,0.0,1.0,160.0,360.0
LP001543,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,9538,0.0,1.0,187.0,360.0
LP001546,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2980,2083.0,1.0,120.0,360.0
LP001552,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4583,5625.0,1.0,255.0,360.0
LP001560,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1863,1041.0,1.0,98.0,360.0
LP001562,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,7933,0.0,1.0,275.0,360.0
LP001565,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3089,1280.0,0.0,121.0,360.0
LP001570,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,4167,1447.0,1.0,158.0,360.0
LP001572,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,9323,0.0,1.0,75.0,180.0
LP001574,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3707,3166.0,1.0,182.0,360.0
LP001577,N,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,4583,0.0,1.0,112.0,360.0
LP001578,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2439,3333.0,1.0,129.0,360.0
LP001579,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2237,0.0,0.0,63.0,480.0
LP001580,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,8000,0.0,1.0,200.0,360.0
LP001581,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1820,1769.0,1.0,95.0,360.0
LP001585,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,51763,0.0,1.0,700.0,300.0
LP001586,N,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,3522,0.0,1.0,81.0,180.0
LP001594,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5708,5625.0,1.0,187.0,360.0
LP001603,N,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,4344,736.0,1.0,87.0,360.0
LP001606,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3497,1964.0,1.0,116.0,360.0
LP001608,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,2045,1619.0,1.0,101.0,360.0
LP001610,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5516,11300.0,0.0,495.0,360.0
LP001616,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3750,0.0,1.0,116.0,360.0
LP001630,N,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,2333,1451.0,0.0,102.0,480.0
LP001633,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,6400,7250.0,0.0,180.0,360.0
LP001634,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1916,5063.0,1.0,67.0,360.0
LP001636,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4600,0.0,1.0,73.0,180.0
LP001637,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,33846,0.0,1.0,260.0,360.0
LP001639,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3625,0.0,1.0,108.0,360.0
LP001640,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,39147,4750.0,1.0,120.0,360.0
LP001641,N,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,2178,0.0,0.0,66.0,300.0
LP001643,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2383,2138.0,1.0,58.0,360.0
LP001644,Y,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,674,5296.0,1.0,168.0,360.0
LP001647,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,9328,0.0,1.0,188.0,180.0
LP001653,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,4885,0.0,1.0,48.0,360.0
LP001656,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,12000,0.0,1.0,164.0,360.0
LP001657,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,6033,0.0,1.0,160.0,360.0
LP001658,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3858,0.0,1.0,76.0,360.0
LP001664,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4191,0.0,1.0,120.0,360.0
LP001665,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3125,2583.0,1.0,170.0,360.0
LP001666,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8333,3750.0,1.0,187.0,360.0
LP001669,Y,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1907,2365.0,1.0,120.0,360.0
LP001671,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3416,2816.0,1.0,113.0,360.0
LP001673,N,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,11000,0.0,1.0,83.0,360.0
