Loan_ID,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,Credit_History,LoanAmount,Loan_Amount_Term
LP001674,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2600,2500.0,1.0,90.0,360.0
LP001677,Y,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,4923,0.0,0.0,166.0,360.0
LP001682,N,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,3992,0.0,1.0,142.51153039832286,180.0
LP001688,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,3500,1083.0,1.0,135.0,360.0
LP001691,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,3917,0.0,1.0,124.0,360.0
LP001692,Y,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,4408,0.0,1.0,120.0,360.0
LP001693,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3244,0.0,1.0,80.0,360.0
LP001698,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3975,2531.0,1.0,55.0,360.0
LP001699,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2479,0.0,1.0,59.0,360.0
LP001702,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3418,0.0,1.0,127.0,360.0
LP001708,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,10000,0.0,1.0,214.0,360.0
LP001711,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3430,1250.0,0.0,128.0,360.0
LP001713,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,7787,0.0,1.0,240.0,360.0
LP001715,Y,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,5703,0.0,1.0,130.0,360.0
LP001716,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3173,3021.0,1.0,137.0,360.0
LP001720,Y,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3850,983.0,1.0,100.0,360.0
LP001722,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,150,1800.0,1.0,135.0,360.0
LP001726,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3727,1775.0,1.0,131.0,360.0
LP001732,N,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000,0.0,0.0,72.0,360.0
LP001734,Y,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,4283,2383.0,1.0,127.0,360.0
LP001736,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2221,0.0,0.0,60.0,360.0
LP001743,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4009,1717.0,1.0,116.0,360.0
LP001744,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2971,2791.0,1.0,144.0,360.0
LP001749,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,7578,1010.0,1.0,175.0,360.0
LP001750,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6250,0.0,1.0,128.0,360.0
LP001751,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3250,0.0,1.0,170.0,360.0
LP001754,N,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,4735,0.0,1.0,138.0,360.0
LP001758,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6250,1695.0,1.0,210.0,360.0
LP001760,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4758,0.0,1.0,158.0,480.0
LP001761,Y,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6400,0.0,1.0,200.0,360.0
LP001765,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2491,2054.0,1.0,104.0,360.0
LP001768,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3716,0.0,1.0,42.0,180.0
LP001770,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3189,2598.0,1.0,120.0,360.0
LP001776,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,8333,0.0,1.0,280.0,360.0
LP001778,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3155,1779.0,1.0,140.0,360.0
LP001784,Y,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5500,1260.0,1.0,170.0,360.0
LP001786,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5746,0.0,1.0,255.0,360.0
LP001788,Y,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,3463,0.0,1.0,122.0,360.0
LP001790,Y,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3812,0.0,1.0,112.0,360.0
LP001792,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3315,0.0,1.0,96.0,360.0
LP001798,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,5819,5000.0,1.0,120.0,360.0
LP001800,N,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,2510,1983.0,1.0,140.0,180.0
LP001806,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2965,5701.0,1.0,155.0,60.0
LP001807,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,6250,1300.0,1.0,108.0,360.0
LP001811,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3406,4417.0,1.0,123.0,360.0
LP001813,N,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,6050,4333.0,1.0,120.0,180.0
LP001814,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9703,0.0,1.0,112.0,360.0
LP001819,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,6608,0.0,1.0,137.0,180.0
LP001824,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2882,1843.0,1.0,123.0,480.0
LP001825,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1809,1868.0,1.0,90.0,360.0
LP001835,N,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1668,3890.0,0.0,201.0,360.0
LP001836,N,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,3427,0.0,1.0,138.0,360.0
LP001841,Y,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,2583,2167.0,1.0,104.0,360.0
LP001843,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2661,7101.0,1.0,279.0,180.0
LP001844,N,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,16250,0.0,0.0,192.0,360.0
LP001846,Y,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,3083,0.0,1.0,255.0,360.0
LP001849,N,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6045,0.0,0.0,115.0,360.0
LP001854,N,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5250,0.0,1.0,94.0,360.0
LP001859,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,14683,2100.0,1.0,304.0,360.0
LP001864,N,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,4931,0.0,1.0,128.0,360.0
LP001865,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,6083,4250.0,1.0,330.0,360.0
LP001868,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2060,2209.0,1.0,134.0,360.0
LP001870,N,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3481,0.0,1.0,155.0,36.0
LP001871,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,7200,0.0,1.0,120.0,360.0
LP001872,Y,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,5166,0.0,1.0,128.0,360.0
LP001875,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4095,3447.0,1.0,151.0,360.0
LP001877,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4708,1387.0,1.0,150.0,360.0
LP001882,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4333,1811.0,0.0,160.0,360.0
LP001883,N,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3418,0.0,1.0,135.0,360.0
LP001884,Y,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2876,1560.0,1.0,90.0,360.0
LP001888,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3237,0.0,1.0,30.0,360.0
LP001891,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,11146,0.0,1.0,136.0,360.0
LP001892,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2833,1857.0,1.0,126.0,360.0
LP001894,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2620,2223.0,1.0,150.0,360.0
LP001896,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3900,0.0,1.0,90.0,360.0
LP001900,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2750,1842.0,1.0,115.0,360.0
LP001903,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3993,3274.0,1.0,207.0,360.0
LP001904,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3103,1300.0,1.0,80.0,360.0
LP001907,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,14583,0.0,1.0,436.0,360.0
LP001908,Y,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,4100,0.0,1.0,124.0,360.0
LP001910,N,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,4053,2426.0,0.0,158.0,360.0
LP001914,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3927,800.0,1.0,112.0,360.0
LP001915,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2301,985.7999877999998,1.0,78.0,180.0
LP001917,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1811,1666.0,1.0,54.0,360.0
LP001922,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,20667,0.0,1.0,142.51153039832286,360.0
LP001924,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3158,3053.0,1.0,89.0,360.0
LP001925,N,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,2600,1717.0,1.0,99.0,300.0
LP001926,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3704,2000.0,1.0,120.0,360.0
LP001931,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4124,0.0,1.0,115.0,360.0
LP001935,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,9508,0.0,1.0,187.0,360.0
LP001936,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3075,2416.0,1.0,139.0,360.0
LP001938,N,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4400,0.0,0.0,127.0,360.0
LP001940,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3153,1560.0,1.0,134.0,360.0
LP001945,N,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,5417,0.0,0.0,143.0,480.0
LP001947,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2383,3334.0,1.0,172.0,360.0
LP001949,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4416,1250.0,1.0,110.0,360.0
LP001953,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6875,0.0,1.0,200.0,360.0
LP001954,Y,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,4666,0.0,1.0,135.0,360.0
LP001955,N,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,2541.0,1.0,151.0,480.0
LP001963,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2014,2925.0,1.0,113.0,360.0
LP001964,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1800,2934.0,0.0,93.0,360.0
LP001972,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,2875,1750.0,1.0,105.0,360.0
LP001974,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,0.0,1.0,132.0,360.0
LP001977,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1625,1803.0,1.0,96.0,360.0
LP001978,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4000,2500.0,1.0,140.0,360.0
LP001990,N,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,2000,0.0,1.0,142.51153039832286,360.0
LP001993,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3762,1666.0,1.0,135.0,360.0
LP001994,N,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2400,1863.0,0.0,104.0,360.0
LP001996,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,20233,0.0,1.0,480.0,360.0
LP001998,Y,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,7667,0.0,1.0,185.0,360.0
LP002002,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2917,0.0,1.0,84.0,360.0
LP002004,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,2927,2405.0,1.0,111.0,360.0
LP002006,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2507,0.0,1.0,56.0,360.0
LP002008,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,5746,0.0,1.0,144.0,84.0
LP002024,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2473,1843.0,1.0,159.0,360.0
LP002031,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,3399,1640.0,1.0,111.0,180.0
LP002035,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3717,0.0,1.0,120.0,360.0
LP002036,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2058,2134.0,1.0,88.0,360.0
LP002043,Y,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3541,0.0,1.0,112.0,360.0
LP002050,N,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,10000,0.0,1.0,155.0,360.0
LP002051,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2400,2167.0,1.0,115.0,360.0
LP002053,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4342,189.0,1.0,124.0,360.0
LP002054,Y,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,3601,1590.0,1.0,142.51153039832286,360.0
LP002055,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3166,2985.0,1.0,132.0,360.0
LP002065,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,15000,0.0,1.0,300.0,360.0
LP002067,N,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,8666,4983.0,0.0,376.0,360.0
LP002068,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4917,0.0,0.0,130.0,360.0
LP002082,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,5818,2160.0,1.0,184.0,360.0
LP002086,N,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,4333,2451.0,1.0,110.0,360.0
LP002087,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2500,0.0,1.0,67.0,360.0
LP002097,Y,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,4384,1793.0,1.0,117.0,360.0
LP002098,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2935,0.0,1.0,98.0,360.0
LP002100,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2833,0.0,1.0,71.0,360.0
LP002101,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,63337,0.0,1.0,490.0,180.0
LP002103,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,9833,1833.0,1.0,182.0,180.0
LP002106,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,5503,4490.0,1.0,70.0,360.0
LP002110,Y,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5250,688.0,1.0,160.0,360.0
LP002112,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,2500,4600.0,1.0,176.0,360.0
LP002113,N,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1830,0.0,0.0,142.51153039832286,360.0
LP002114,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4160,0.0,1.0,71.0,360.0
LP002115,N,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,2647,1587.0,1.0,173.0,360.0
LP002116,N,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2378,0.0,1.0,46.0,360.0
LP002119,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,4554,1229.0,1.0,158.0,360.0
LP002126,Y,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3173,0.0,1.0,74.0,360.0
LP002128,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,2583,2330.0,1.0,125.0,360.0
LP002129,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2499,2458.0,1.0,160.0,360.0
LP002130,N,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,3523,3230.0,0.0,152.0,360.0
LP002131,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,3083,2168.0,1.0,126.0,360.0
LP002137,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6333,4583.0,1.0,259.0,360.0
LP002138,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2625,6250.0,1.0,187.0,360.0
LP002139,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,9083,0.0,1.0,228.0,360.0
LP002140,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8750,4167.0,1.0,308.0,360.0
LP002141,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,2666,2083.0,1.0,95.0,360.0
LP002142,N,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,5500,0.0,0.0,105.0,360.0
LP002143,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2423,505.0,1.0,130.0,360.0
LP002144,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3813,0.0,1.0,116.0,180.0
LP002149,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,8333,3167.0,1.0,165.0,360.0
LP002151,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3875,0.0,1.0,67.0,360.0
LP002158,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3000,1666.0,0.0,100.0,480.0
LP002160,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5167,3167.0,1.0,200.0,360.0
LP002161,N,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,4723,0.0,1.0,81.0,360.0
LP002170,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000,3667.0,1.0,236.0,360.0
LP002175,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4750,2333.0,1.0,130.0,360.0
LP002178,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3013,3033.0,1.0,95.0,300.0
LP002180,Y,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6822,0.0,1.0,141.0,360.0
LP002181,N,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6216,0.0,1.0,133.0,360.0
LP002187,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,0.0,1.0,96.0,480.0
LP002188,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,5124,0.0,0.0,124.0,360.0
LP002190,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6325,0.0,1.0,175.0,360.0
LP002191,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,19730,5266.0,1.0,570.0,360.0
LP002194,Y,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,15759,0.0,1.0,55.0,360.0
LP002197,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5185,0.0,1.0,155.0,360.0
LP002201,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,9323,7873.0,1.0,380.0,300.0
LP002205,N,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3062,1987.0,0.0,111.0,180.0
LP002209,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2764,1459.0,1.0,110.0,360.0
LP002211,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4817,923.0,1.0,120.0,180.0
LP002219,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,8750,4996.0,1.0,130.0,360.0
LP002223,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4310,0.0,1.0,130.0,360.0
LP002224,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3069,0.0,1.0,71.0,480.0
LP002225,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5391,0.0,1.0,130.0,360.0
LP002226,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3333,2500.0,1.0,128.0,360.0
LP002229,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5941,4232.0,1.0,296.0,360.0
LP002231,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,6000,0.0,1.0,156.0,360.0
LP002234,Y,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,7167,0.0,1.0,128.0,360.0
LP002236,N,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4566,0.0,1.0,100.0,360.0
LP002237,Y,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3667,0.0,1.0,113.0,180.0
LP002239,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,2346,1600.0,1.0,132.0,360.0
LP002243,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3010,3136.0,0.0,142.51153039832286,360.0
LP002244,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2333,2417.0,1.0,136.0,360.0
LP002250,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5488,0.0,1.0,125.0,360.0
LP002255,Y,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,9167,0.0,1.0,185.0,360.0
LP002262,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,9504,0.0,1.0,275.0,360.0
LP002263,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2583,2115.0,1.0,120.0,360.0
LP002265,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1993,1625.0,1.0,113.0,180.0
LP002266,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3100,1400.0,1.0,113.0,360.0
LP002272,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3276,484.0,1.0,135.0,360.0
LP002277,N,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3180,0.0,0.0,71.0,360.0
LP002281,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3033,1459.0,1.0,95.0,360.0
LP002284,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3902,1666.0,1.0,109.0,360.0
LP002287,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1500,1800.0,0.0,103.0,360.0
LP002288,N,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,2889,0.0,0.0,45.0,180.0
LP002296,N,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,2755,0.0,1.0,65.0,300.0
LP002297,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,20000.0,1.0,103.0,360.0
LP002300,Y,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1963,0.0,1.0,53.0,360.0
LP002301,N,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,7441,0.0,1.0,194.0,360.0
LP002305,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4547,0.0,1.0,115.0,360.0
LP002308,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2167,2400.0,1.0,115.0,360.0
