Loan_ID,Loan_Status,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,Credit_History,LoanAmount,Loan_Amount_Term
LP002314,Y,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,2213,0.0,1.0,66.0,360.0
LP002315,N,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,8300,0.0,0.0,152.0,300.0
LP002317,N,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,81000,0.0,0.0,360.0,360.0
LP002318,N,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,3867,0.0,1.0,62.0,360.0
LP002319,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,6256,0.0,1.0,160.0,360.0
LP002328,N,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,6096,0.0,0.0,218.0,360.0
LP002332,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,2253,2033.0,1.0,110.0,360.0
LP002335,N,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,2149,3237.0,0.0,178.0,360.0
LP002337,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2995,0.0,1.0,60.0,360.0
LP002341,N,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2600,0.0,1.0,160.0,360.0
LP002342,N,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1600,20000.0,1.0,239.0,360.0
LP002345,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1025,2773.0,1.0,112.0,360.0
LP002347,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3246,1417.0,1.0,138.0,360.0
LP002348,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5829,0.0,1.0,138.0,360.0
LP002357,N,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,2720,0.0,0.0,80.0,360.0
LP002361,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1820,1719.0,1.0,100.0,360.0
LP002362,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,7250,1667.0,0.0,110.0,360.0
LP002364,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,14880,0.0,1.0,96.0,360.0
LP002366,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2666,4300.0,1.0,121.0,360.0
LP002367,N,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,4606,0.0,1.0,81.0,360.0
LP002368,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5935,0.0,1.0,133.0,360.0
LP002369,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2920,16.12000084,1.0,87.0,360.0
LP002370,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,2717,0.0,1.0,60.0,180.0
LP002377,Y,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,8624,0.0,1.0,150.0,360.0
LP002379,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6500,0.0,0.0,105.0,360.0
LP002386,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,12876,0.0,1.0,405.0,360.0
LP002387,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2425,2340.0,1.0,143.0,360.0
LP002390,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3750,0.0,1.0,100.0,360.0
LP002393,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,10047,0.0,1.0,142.51153039832286,240.0
LP002398,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1926,1851.0,1.0,50.0,360.0
LP002401,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2213,1125.0,1.0,142.51153039832286,360.0
LP002403,N,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,10416,0.0,0.0,187.0,360.0
LP002407,Y,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,7142,0.0,1.0,138.0,360.0
LP002408,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3660,5064.0,1.0,187.0,360.0
LP002409,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,7901,1833.0,1.0,180.0,360.0
LP002418,Y,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,4707,1993.0,1.0,148.0,360.0
LP002422,Y,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,37719,0.0,1.0,152.0,360.0
LP002424,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,7333,8333.0,1.0,175.0,300.0
LP002429,Y,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,3466,1210.0,1.0,130.0,360.0
LP002434,Y,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,4652,0.0,1.0,110.0,360.0
LP002435,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3539,1376.0,1.0,55.0,360.0
LP002443,N,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,3340,1710.0,0.0,150.0,360.0
LP002444,N,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,2769,1542.0,1.0,190.0,360.0
LP002446,N,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2309,1255.0,0.0,125.0,360.0
LP002447,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1958,1456.0,1.0,60.0,300.0
LP002448,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3948,1733.0,0.0,149.0,360.0
LP002449,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2483,2466.0,0.0,90.0,180.0
LP002453,Y,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,7085,0.0,1.0,84.0,360.0
LP002455,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3859,0.0,1.0,96.0,360.0
LP002459,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4301,0.0,1.0,118.0,360.0
LP002467,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3708,2569.0,1.0,173.0,360.0
LP002472,Y,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,4354,0.0,1.0,136.0,360.0
LP002473,N,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8334,0.0,1.0,160.0,360.0
LP002478,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2083,4083.0,1.0,160.0,360.0
LP002484,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,7740,0.0,1.0,128.0,180.0
LP002487,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3015,2188.0,1.0,153.0,360.0
LP002489,Y,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,5191,0.0,1.0,132.0,360.0
LP002493,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4166,0.0,0.0,98.0,360.0
LP002494,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6000,0.0,1.0,140.0,360.0
LP002500,N,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,2947,1664.0,0.0,70.0,180.0
LP002501,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,16692,0.0,1.0,110.0,360.0
LP002502,Y,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,210,2917.0,1.0,98.0,360.0
LP002505,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4333,2451.0,1.0,110.0,360.0
LP002515,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,3450,2079.0,1.0,162.0,360.0
LP002517,N,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,2653,1500.0,0.0,113.0,180.0
LP002519,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4691,0.0,1.0,100.0,360.0
LP002522,Y,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,2500,0.0,1.0,93.0,360.0
LP002524,Y,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,5532,4648.0,1.0,162.0,360.0
LP002527,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,16525,1014.0,1.0,150.0,360.0
LP002529,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6700,1750.0,1.0,230.0,300.0
LP002530,N,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2873,1872.0,0.0,132.0,360.0
LP002531,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,16667,2250.0,1.0,86.0,360.0
LP002533,N,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2947,1603.0,1.0,142.51153039832286,360.0
LP002534,Y,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,4350,0.0,1.0,154.0,360.0
LP002536,Y,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,3095,0.0,1.0,113.0,360.0
LP002537,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2083,3150.0,1.0,128.0,360.0
LP002541,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,10833,0.0,1.0,234.0,360.0
LP002543,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,8333,0.0,1.0,246.0,360.0
LP002544,Y,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1958,2436.0,1.0,131.0,360.0
LP002545,N,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,3547,0.0,0.0,80.0,360.0
LP002547,N,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,18333,0.0,1.0,500.0,360.0
LP002555,Y,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,4583,2083.0,1.0,160.0,360.0
LP002556,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2435,0.0,1.0,75.0,360.0
LP002560,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,2699,2785.0,1.0,96.0,360.0
LP002562,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,5333,1131.0,1.0,186.0,360.0
LP002571,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3691,0.0,1.0,110.0,360.0
LP002582,Y,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,17263,0.0,1.0,225.0,360.0
LP002585,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3597,2157.0,0.0,119.0,360.0
LP002586,Y,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3326,913.0,1.0,105.0,84.0
LP002587,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,2600,1700.0,1.0,107.0,360.0
LP002588,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4625,2857.0,1.0,111.0,12.0
LP002600,Y,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,2895,0.0,1.0,95.0,360.0
LP002602,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6283,4416.0,0.0,209.0,360.0
LP002603,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,645,3683.0,1.0,113.0,480.0
LP002606,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,3159,0.0,1.0,100.0,360.0
LP002615,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4865,5624.0,1.0,208.0,360.0
LP002618,N,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,4050,5302.0,1.0,138.0,360.0
LP002619,Y,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3814,1483.0,1.0,124.0,300.0
LP002622,Y,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,3510,4416.0,1.0,243.0,360.0
LP002624,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,20833,6667.0,1.0,480.0,360.0
LP002625,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3583,0.0,1.0,96.0,360.0
LP002626,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,2479,3013.0,1.0,188.0,360.0
LP002634,Y,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,13262,0.0,1.0,40.0,360.0
LP002637,N,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3598,1287.0,1.0,100.0,360.0
LP002640,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6065,2004.0,1.0,250.0,360.0
LP002643,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3283,2035.0,1.0,148.0,360.0
LP002648,N,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2130,6666.0,1.0,70.0,180.0
LP002652,N,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,5815,3666.0,1.0,311.0,360.0
LP002659,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,3466,3428.0,1.0,150.0,360.0
LP002670,Y,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,2031,1632.0,1.0,113.0,480.0
LP002682,N,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3074,1800.0,0.0,123.0,360.0
LP002683,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4683,1915.0,1.0,185.0,360.0
LP002684,N,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,3400,0.0,1.0,95.0,360.0
LP002689,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,2192,1742.0,1.0,45.0,360.0
LP002690,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,0.0,1.0,55.0,360.0
LP002692,Y,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,5677,1424.0,1.0,100.0,360.0
LP002693,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,7948,7166.0,1.0,480.0,360.0
LP002697,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4680,2087.0,1.0,142.51153039832286,360.0
LP002699,Y,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,17500,0.0,1.0,400.0,360.0
LP002705,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3775,0.0,1.0,110.0,360.0
LP002706,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5285,1430.0,0.0,161.0,360.0
LP002714,Y,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,2679,1302.0,1.0,94.0,360.0
LP002716,Y,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,6783,0.0,1.0,130.0,360.0
LP002717,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1025,5500.0,1.0,216.0,360.0
LP002720,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4281,0.0,1.0,100.0,360.0
LP002723,N,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,3588,0.0,0.0,110.0,360.0
LP002729,N,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,11250,0.0,1.0,196.0,360.0
LP002731,Y,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,18165,0.0,1.0,125.0,360.0
LP002732,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,2550,2042.0,1.0,126.0,360.0
LP002734,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,6133,3906.0,1.0,324.0,360.0
LP002738,Y,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,3617,0.0,1.0,107.0,360.0
LP002739,N,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,2917,536.0,1.0,66.0,360.0
LP002740,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,6417,0.0,1.0,157.0,180.0
LP002741,Y,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4608,2845.0,1.0,140.0,180.0
LP002743,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2138,0.0,0.0,99.0,360.0
LP002753,Y,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3652,0.0,1.0,95.0,360.0
LP002755,Y,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,2239,2524.0,1.0,128.0,360.0
LP002757,Y,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,3017,663.0,1.0,102.0,360.0
LP002767,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2768,1950.0,1.0,155.0,360.0
LP002768,N,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,3358,0.0,1.0,80.0,36.0
LP002772,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2526,1783.0,1.0,145.0,360.0
LP002776,N,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,5000,0.0,0.0,103.0,360.0
LP002777,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2785,2016.0,1.0,110.0,360.0
LP002778,N,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,6633,0.0,0.0,142.51153039832286,360.0
LP002784,Y,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,2492,2375.0,1.0,142.51153039832286,360.0
LP002785,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3333,3250.0,1.0,158.0,360.0
LP002788,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2454,2333.0,0.0,181.0,360.0
LP002789,N,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3593,4266.0,0.0,132.0,180.0
LP002792,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5468,1032.0,1.0,26.0,360.0
LP002794,Y,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2667,1625.0,1.0,84.0,360.0
LP002795,Y,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,10139,0.0,1.0,260.0,360.0
LP002798,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3887,2669.0,1.0,162.0,360.0
LP002804,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,4180,2306.0,1.0,182.0,360.0
LP002807,Y,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,3675,242.0,1.0,108.0,360.0
LP002813,Y,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,19484,0.0,1.0,600.0,360.0
LP002820,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5923,2054.0,1.0,211.0,360.0
LP002821,Y,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,5800,0.0,1.0,132.0,360.0
LP002832,N,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,8799,0.0,0.0,258.0,360.0
LP002833,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,4467,0.0,1.0,120.0,360.0
LP002836,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3333,0.0,1.0,70.0,360.0
LP002837,N,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,3400,2500.0,0.0,123.0,360.0
LP002840,N,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2378,0.0,1.0,9.0,360.0
LP002841,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3166,2064.0,0.0,104.0,360.0
LP002842,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3417,1750.0,1.0,186.0,360.0
LP002847,N,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5116,1451.0,0.0,165.0,360.0
LP002855,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,16666,0.0,1.0,275.0,360.0
LP002862,N,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,6125,1625.0,1.0,187.0,480.0
LP002863,N,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,6406,0.0,1.0,150.0,360.0
LP002868,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3159,461.0,1.0,108.0,84.0
LP002872,N,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3087,2210.0,0.0,136.0,360.0
LP002874,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3229,2739.0,1.0,110.0,360.0
LP002877,Y,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1782,2232.0,1.0,107.0,360.0
LP002888,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3182,2917.0,1.0,161.0,360.0
LP002892,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6540,0.0,1.0,205.0,360.0
LP002893,N,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1836,33837.0,1.0,90.0,360.0
LP002894,Y,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3166,0.0,1.0,36.0,360.0
LP002898,N,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1880,0.0,1.0,61.0,360.0
LP002911,N,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,2787,1917.0,0.0,146.0,360.0
LP002912,N,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4283,3000.0,1.0,172.0,84.0
LP002916,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2297,1522.0,1.0,104.0,360.0
LP002917,Y,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2165,0.0,1.0,70.0,360.0
LP002925,Y,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4750,0.0,1.0,94.0,360.0
LP002926,N,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2726,0.0,0.0,106.0,360.0
LP002928,Y,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3000,3416.0,1.0,56.0,180.0
LP002931,N,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,6000,0.0,1.0,205.0,240.0
LP002933,Y,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,9357,0.0,1.0,292.0,360.0
LP002936,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3859,3300.0,1.0,142.0,180.0
LP002938,Y,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,16120,0.0,1.0,260.0,360.0
LP002940,Y,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3833,0.0,1.0,110.0,360.0
LP002941,N,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,6383,1000.0,1.0,187.0,360.0
LP002943,N,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2987,0.0,0.0,88.0,360.0
LP002945,Y,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,9963,0.0,1.0,180.0,360.0
LP002948,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5780,0.0,1.0,192.0,360.0
LP002949,N,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,416,41667.0,1.0,350.0,180.0
LP002950,Y,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,2894,2792.0,1.0,155.0,360.0
LP002953,Y,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5703,0.0,1.0,128.0,360.0
LP002958,Y,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3676,4301.0,1.0,172.0,360.0
LP002959,Y,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,12000,0.0,1.0,496.0,360.0
LP002960,N,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2400,3800.0,1.0,142.51153039832286,180.0
LP002961,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3400,2500.0,1.0,173.0,360.0
LP002964,Y,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,3987,1411.0,1.0,157.0,360.0
LP002974,Y,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3232,1950.0,1.0,108.0,360.0
LP002978,Y,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2900,0.0,1.0,71.0,360.0
LP002979,Y,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,4106,0.0,1.0,40.0,180.0
LP002983,Y,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8072,240.0,1.0,253.0,360.0
LP002984,Y,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,7583,0.0,1.0,187.0,360.0
LP002990,N,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,4583,0.0,0.0,133.0,360.0
